Time,Cubic_1_Bps,Cubic_2_Bps,Cubic_1_PktLoss,Cubic_2_PktLoss,Cubic_1_Cwnd,Cubic_2_Cwnd,JainsFairnessIndex
35.6,825000.0,435000.0,135.0,75.0,117288.0,98464.0,0.9125710000000001
35.7,780000.0,465000.0,139.0,71.0,120184.0,99912.0,0.939836
35.8,855000.0,390000.0,141.0,77.0,121632.0,99912.0,0.87758
35.9,810000.0,435000.0,141.0,77.0,121632.0,101360.0,0.9168220000000001
36.0,840000.0,420000.0,140.0,77.0,123080.0,101360.0,0.9
36.1,840000.0,405000.0,139.0,77.0,124528.0,102808.0,0.891203
36.2,780000.0,465000.0,146.0,76.0,125976.0,102808.0,0.939836
36.3,825000.0,420000.0,146.0,77.0,127424.0,104256.0,0.904306
36.4,825000.0,420000.0,145.0,77.0,127424.0,104256.0,0.904306
36.5,840000.0,420000.0,144.0,79.0,128872.0,104256.0,0.9
36.6,810000.0,435000.0,146.0,81.0,128872.0,105704.0,0.9168220000000001
36.7,825000.0,420000.0,146.0,79.0,130320.0,105704.0,0.904306
36.8,810000.0,435000.0,146.0,80.0,130320.0,105704.0,0.9168220000000001
36.9,825000.0,435000.0,147.0,77.0,130320.0,105704.0,0.9125710000000001
37.0,810000.0,435000.0,162.0,78.0,131768.0,105704.0,0.9168220000000001
37.1,817680.0,420000.0,174.0,78.0,131768.0,105704.0,0.906421
37.2,802320.0,450000.0,149.0,78.0,110434.0,105704.0,0.926656
37.3,758520.0,495000.0,85.0,73.0,91224.0,105704.0,0.9576759999999999
37.4,605240.0,645000.0,129.0,80.0,94120.0,105704.0,0.99899
37.5,819280.0,420000.0,135.0,74.0,95568.0,105704.0,0.905958
37.6,615000.0,630000.0,137.0,68.0,97016.0,105704.0,0.999855
37.7,855000.0,405000.0,137.0,73.0,98464.0,105704.0,0.8868779999999999
37.8,735000.0,510000.0,139.0,75.0,99912.0,105704.0,0.968372
37.9,810000.0,435000.0,138.0,80.0,101360.0,105704.0,0.9168220000000001
38.0,765000.0,480000.0,138.0,78.0,102808.0,105704.0,0.9502070000000001
38.1,765000.0,495000.0,139.0,77.0,102808.0,105704.0,0.956098
38.2,765000.0,480000.0,139.0,75.0,104256.0,105704.0,0.9502070000000001
38.3,765000.0,480000.0,141.0,75.0,105704.0,105704.0,0.9502070000000001
38.4,780000.0,465000.0,141.0,76.0,105704.0,105704.0,0.939836
38.5,765000.0,480000.0,145.0,76.0,107152.0,105704.0,0.9502070000000001
38.6,795000.0,465000.0,144.0,77.0,107152.0,105704.0,0.935809
38.7,780000.0,465000.0,143.0,76.0,108600.0,105704.0,0.939836
38.8,795000.0,450000.0,142.0,78.0,108600.0,105704.0,0.928687
38.9,765000.0,480000.0,144.0,76.0,110048.0,105704.0,0.9502070000000001
39.0,780000.0,480000.0,144.0,76.0,110048.0,105704.0,0.946352
39.1,795000.0,450000.0,145.0,76.0,110048.0,105704.0,0.928687
39.2,795000.0,450000.0,144.0,79.0,110048.0,107152.0,0.928687
39.3,765000.0,480000.0,146.0,77.0,111496.0,107152.0,0.9502070000000001
39.4,780000.0,465000.0,146.0,78.0,111496.0,107152.0,0.939836
39.5,810000.0,450000.0,144.0,78.0,111496.0,107152.0,0.924528
39.6,765000.0,480000.0,145.0,79.0,111496.0,108600.0,0.9502070000000001
39.7,780000.0,465000.0,145.0,80.0,111496.0,108600.0,0.939836
39.8,765000.0,480000.0,146.0,79.0,111496.0,110048.0,0.9502070000000001
39.9,780000.0,480000.0,146.0,79.0,111496.0,110048.0,0.946352
40.0,780000.0,465000.0,144.0,81.0,111496.0,111496.0,0.939836
40.1,765000.0,480000.0,145.0,81.0,111496.0,111496.0,0.9502070000000001
40.2,750000.0,495000.0,145.0,81.0,111496.0,112944.0,0.9597380000000001
40.3,765000.0,480000.0,146.0,82.0,111496.0,114392.0,0.9502070000000001
40.4,780000.0,480000.0,146.0,83.0,111496.0,115840.0,0.946352
40.5,750000.0,495000.0,146.0,84.0,111496.0,115840.0,0.9597380000000001
40.6,735000.0,510000.0,145.0,81.0,111496.0,117288.0,0.968372
40.7,750000.0,495000.0,147.0,83.0,111496.0,118736.0,0.9597380000000001
40.8,765000.0,495000.0,146.0,85.0,111496.0,120184.0,0.956098
40.9,720000.0,525000.0,146.0,85.0,111496.0,121632.0,0.9760560000000001
41.0,750000.0,495000.0,146.0,88.0,111496.0,124528.0,0.9597380000000001
41.1,720000.0,525000.0,146.0,88.0,111496.0,125976.0,0.9760560000000001
41.2,720000.0,525000.0,148.0,88.0,111496.0,127424.0,0.9760560000000001
41.3,735000.0,525000.0,147.0,91.0,111496.0,130320.0,0.972973
41.4,735000.0,510000.0,144.0,96.0,111496.0,131768.0,0.968372
41.5,690000.0,555000.0,147.0,107.0,112944.0,133216.0,0.988379
41.6,720000.0,532320.0,147.0,113.0,112944.0,133216.0,0.978034
41.7,705000.0,547200.0,148.0,112.0,112944.0,133216.0,0.984368
41.8,720000.0,521440.0,147.0,114.0,114392.0,133216.0,0.975056
41.9,705000.0,547200.0,148.0,112.0,114392.0,133216.0,0.984368
42.0,720000.0,517760.0,148.0,116.0,114392.0,133216.0,0.9739970000000001
42.1,705000.0,552320.0,150.0,82.0,115840.0,115146.0,0.985468
42.2,720000.0,520560.0,150.0,36.0,115840.0,92672.0,0.974805
42.3,1170000.0,82720.0,140.0,42.0,115840.0,92672.0,0.570349
42.4,1245000.0,0.0,142.0,93.0,117288.0,92672.0,0.5
42.5,300000.0,947600.0,162.0,42.0,117288.0,94120.0,0.7877490000000001
42.6,1200000.0,60000.0,145.0,92.0,118736.0,97016.0,0.549875
42.7,720000.0,525000.0,153.0,70.0,118736.0,98464.0,0.9760560000000001
42.8,810000.0,435000.0,143.0,81.0,118736.0,101360.0,0.9168220000000001
42.9,825000.0,420000.0,155.0,72.0,120184.0,102808.0,0.904306
43.0,750000.0,495000.0,155.0,77.0,120184.0,105704.0,0.9597380000000001
43.1,900000.0,360000.0,151.0,86.0,120184.0,107152.0,0.844828
43.2,750000.0,495000.0,150.0,81.0,121632.0,110048.0,0.9597380000000001
43.3,840000.0,405000.0,146.0,87.0,121632.0,111496.0,0.891203
43.4,735000.0,510000.0,156.0,82.0,123080.0,112944.0,0.968372
43.5,795000.0,465000.0,154.0,87.0,124528.0,115840.0,0.935809
43.6,795000.0,450000.0,154.0,90.0,125976.0,117288.0,0.928687
43.7,750000.0,495000.0,158.0,86.0,128872.0,118736.0,0.9597380000000001
43.8,810000.0,435000.0,157.0,88.0,130320.0,120184.0,0.9168220000000001
43.9,780000.0,465000.0,164.0,90.0,131768.0,121632.0,0.939836
44.0,765000.0,495000.0,185.0,90.0,133216.0,123080.0,0.956098
44.1,814840.0,435000.0,170.0,93.0,137931.0,123080.0,0.915448
44.2,771120.0,465000.0,117.0,82.0,92672.0,98760.0,0.942215
44.3,581320.0,678480.0,147.0,38.0,95568.0,86880.0,0.994087
44.4,1208640.0,30000.0,141.0,84.0,98464.0,86880.0,0.524806
44.5,810000.0,436480.0,142.0,68.0,99912.0,86880.0,0.9176030000000001
44.6,795000.0,453480.0,155.0,72.0,102808.0,88328.0,0.930381
44.7,825000.0,435000.0,156.0,68.0,105704.0,89776.0,0.9125710000000001
44.8,885000.0,360000.0,152.0,75.0,107152.0,91224.0,0.849026
44.9,840000.0,405000.0,160.0,81.0,110048.0,92672.0,0.891203
45.0,840000.0,405000.0,159.0,83.0,111496.0,94120.0,0.891203
45.1,855000.0,390000.0,160.0,86.0,114392.0,95568.0,0.87758
45.2,825000.0,435000.0,158.0,84.0,115840.0,97016.0,0.9125710000000001
45.3,810000.0,435000.0,157.0,82.0,117288.0,98464.0,0.9168220000000001
45.4,795000.0,450000.0,163.0,80.0,118736.0,98464.0,0.928687
45.5,855000.0,390000.0,163.0,85.0,120184.0,99912.0,0.87758
45.6,795000.0,465000.0,165.0,87.0,121632.0,101360.0,0.935809
45.7,855000.0,390000.0,163.0,85.0,123080.0,101360.0,0.87758
45.8,810000.0,435000.0,162.0,87.0,124528.0,102808.0,0.9168220000000001
45.9,795000.0,450000.0,167.0,85.0,124528.0,102808.0,0.928687
46.0,825000.0,420000.0,167.0,87.0,125976.0,102808.0,0.904306
46.1,855000.0,405000.0,167.0,89.0,127424.0,104256.0,0.8868779999999999
46.2,810000.0,435000.0,167.0,88.0,127424.0,104256.0,0.9168220000000001
46.3,825000.0,420000.0,167.0,89.0,128872.0,105704.0,0.904306
46.4,825000.0,420000.0,168.0,91.0,128872.0,105704.0,0.904306
46.5,795000.0,465000.0,170.0,88.0,130320.0,105704.0,0.935809
46.6,825000.0,420000.0,169.0,90.0,130320.0,105704.0,0.904306
46.7,825000.0,420000.0,176.0,88.0,131768.0,105704.0,0.904306
46.8,814680.0,435000.0,195.0,89.0,131768.0,105704.0,0.915493
46.9,810240.0,435000.0,197.0,88.0,131768.0,105704.0,0.916754
47.0,828760.0,420000.0,139.0,90.0,91224.0,105704.0,0.903223
47.1,404800.0,840000.0,167.0,62.0,91224.0,105704.0,0.891083
47.2,980920.0,270000.0,159.0,96.0,94120.0,105704.0,0.755866
47.3,705000.0,540000.0,160.0,82.0,95568.0,105704.0,0.982739
47.4,810000.0,450000.0,155.0,94.0,97016.0,105704.0,0.924528
47.5,735000.0,510000.0,157.0,86.0,98464.0,105704.0,0.968372
47.6,765000.0,480000.0,155.0,86.0,99912.0,105704.0,0.9502070000000001
47.7,735000.0,510000.0,161.0,82.0,101360.0,105704.0,0.968372
47.8,765000.0,480000.0,163.0,84.0,102808.0,105704.0,0.9502070000000001
47.9,810000.0,450000.0,162.0,86.0,104256.0,105704.0,0.924528
48.0,765000.0,480000.0,163.0,88.0,104256.0,105704.0,0.9502070000000001
48.1,765000.0,480000.0,163.0,86.0,105704.0,105704.0,0.9502070000000001
48.2,795000.0,450000.0,163.0,86.0,107152.0,105704.0,0.928687
48.3,750000.0,510000.0,165.0,84.0,107152.0,105704.0,0.964989
48.4,795000.0,450000.0,165.0,86.0,108600.0,105704.0,0.928687
48.5,765000.0,480000.0,166.0,86.0,108600.0,105704.0,0.9502070000000001
48.6,795000.0,450000.0,165.0,88.0,108600.0,105704.0,0.928687
48.7,795000.0,450000.0,165.0,88.0,110048.0,105704.0,0.928687
48.8,795000.0,465000.0,166.0,89.0,110048.0,105704.0,0.935809
48.9,780000.0,465000.0,164.0,88.0,110048.0,105704.0,0.939836
49.0,765000.0,480000.0,168.0,87.0,111496.0,107152.0,0.9502070000000001
49.1,780000.0,465000.0,168.0,86.0,111496.0,107152.0,0.939836
49.2,780000.0,480000.0,168.0,86.0,111496.0,107152.0,0.946352
49.3,795000.0,450000.0,167.0,89.0,111496.0,108600.0,0.928687
49.4,765000.0,480000.0,168.0,89.0,111496.0,108600.0,0.9502070000000001
49.5,780000.0,465000.0,168.0,88.0,111496.0,108600.0,0.939836
49.6,780000.0,465000.0,168.0,90.0,111496.0,110048.0,0.939836
49.7,780000.0,480000.0,168.0,90.0,111496.0,110048.0,0.946352
49.8,780000.0,465000.0,166.0,92.0,111496.0,111496.0,0.939836
49.9,750000.0,495000.0,166.0,92.0,111496.0,112944.0,0.9597380000000001
50.0,750000.0,495000.0,168.0,91.0,111496.0,112944.0,0.9597380000000001
50.1,780000.0,480000.0,168.0,92.0,111496.0,114392.0,0.946352
50.2,750000.0,495000.0,168.0,90.0,111496.0,115840.0,0.9597380000000001
50.3,750000.0,495000.0,170.0,92.0,111496.0,117288.0,0.9597380000000001
50.4,750000.0,495000.0,170.0,94.0,111496.0,118736.0,0.9597380000000001
50.5,750000.0,495000.0,168.0,94.0,111496.0,120184.0,0.9597380000000001
50.6,750000.0,510000.0,168.0,95.0,111496.0,121632.0,0.964989
50.7,750000.0,495000.0,168.0,97.0,111496.0,123080.0,0.9597380000000001
50.8,720000.0,525000.0,168.0,97.0,111496.0,124528.0,0.9760560000000001
50.9,735000.0,510000.0,167.0,101.0,111496.0,127424.0,0.968372
51.0,735000.0,525000.0,168.0,99.0,111496.0,128872.0,0.972973
51.1,705000.0,540000.0,169.0,100.0,111496.0,130320.0,0.982739
51.2,705000.0,540000.0,169.0,112.0,112944.0,133216.0,0.982739
51.3,720000.0,530680.0,169.0,123.0,112944.0,133216.0,0.977599
51.4,720000.0,532200.0,169.0,125.0,112944.0,133216.0,0.978002
51.5,690000.0,547200.0,171.0,121.0,112944.0,133216.0,0.986853
51.6,720000.0,531320.0,172.0,122.0,119150.0,133216.0,0.977769
51.7,705000.0,547200.0,125.0,122.0,79640.0,133216.0,0.984368
51.8,285000.0,958400.0,161.0,84.0,82536.0,133216.0,0.773211
51.9,825000.0,419480.0,142.0,54.0,56472.0,92672.0,0.904011
52.0,1038640.0,188920.0,127.0,37.0,59368.0,92672.0,0.6760670000000001
52.1,1155000.0,15000.0,126.0,100.0,59368.0,92672.0,0.512985
52.2,300000.0,945000.0,127.0,64.0,60816.0,94120.0,0.788396
52.3,855000.0,375000.0,137.0,79.0,62264.0,97016.0,0.8678370000000001
52.4,615000.0,630000.0,135.0,77.0,63712.0,99912.0,0.999855
52.5,750000.0,495000.0,137.0,79.0,63712.0,101360.0,0.9597380000000001
52.6,705000.0,555000.0,133.0,84.0,65160.0,104256.0,0.986026
52.7,675000.0,570000.0,136.0,86.0,65160.0,107152.0,0.992937
52.8,660000.0,585000.0,135.0,88.0,66608.0,108600.0,0.996384
52.9,660000.0,585000.0,139.0,89.0,66608.0,111496.0,0.996384
53.0,660000.0,585000.0,140.0,89.0,68056.0,112944.0,0.996384
53.1,660000.0,600000.0,140.0,90.0,68056.0,114392.0,0.997738
53.2,630000.0,615000.0,140.0,90.0,68056.0,115840.0,0.999855
53.3,660000.0,585000.0,140.0,92.0,68056.0,117288.0,0.996384
53.4,630000.0,615000.0,141.0,90.0,69504.0,118736.0,0.999855
53.5,645000.0,615000.0,140.0,92.0,69504.0,120184.0,0.9994330000000001
53.6,630000.0,615000.0,140.0,92.0,69504.0,121632.0,0.999855
53.7,615000.0,630000.0,142.0,91.0,70952.0,123080.0,0.999855
53.8,630000.0,615000.0,142.0,93.0,70952.0,124528.0,0.999855
53.9,600000.0,645000.0,145.0,91.0,72400.0,125976.0,0.998695
54.0,630000.0,630000.0,147.0,91.0,72400.0,125976.0,1.0
54.1,645000.0,600000.0,147.0,94.0,73848.0,127424.0,0.998695
54.2,615000.0,630000.0,148.0,95.0,73848.0,128872.0,0.999855
54.3,630000.0,615000.0,149.0,98.0,75296.0,128872.0,0.999855
54.4,645000.0,615000.0,148.0,98.0,75296.0,130320.0,0.9994330000000001
54.5,630000.0,615000.0,147.0,99.0,76744.0,130320.0,0.999855
54.6,615000.0,630000.0,148.0,100.0,76744.0,131768.0,0.999855
54.7,630000.0,615000.0,146.0,115.0,76744.0,131768.0,0.999855
54.8,600000.0,654400.0,149.0,117.0,78192.0,133216.0,0.998123
54.9,645000.0,606120.0,148.0,118.0,78192.0,133216.0,0.999035
55.0,600000.0,644040.0,151.0,117.0,79640.0,133216.0,0.998748
55.1,645000.0,605240.0,152.0,118.0,79640.0,133216.0,0.99899
55.2,630000.0,613160.0,150.0,119.0,79640.0,133216.0,0.9998169999999998
55.3,630000.0,622000.0,149.0,121.0,81088.0,133216.0,0.999959
55.4,645000.0,606640.0,150.0,119.0,81088.0,133216.0,0.999062
55.5,630000.0,611760.0,153.0,119.0,82536.0,133216.0,0.999784
55.6,645000.0,610360.0,150.0,120.0,82536.0,133216.0,0.9992389999999999
55.7,630000.0,606640.0,150.0,120.0,82536.0,133216.0,0.999643
55.8,630000.0,622000.0,153.0,120.0,83984.0,133216.0,0.999959
55.9,630000.0,613160.0,153.0,119.0,83984.0,133216.0,0.9998169999999998
56.0,660000.0,600480.0,154.0,121.0,85432.0,133216.0,0.997775
56.1,645000.0,601520.0,153.0,119.0,85432.0,133216.0,0.9987850000000001
56.2,645000.0,590240.0,154.0,121.0,85432.0,133216.0,0.998039
56.3,630000.0,622000.0,155.0,121.0,86880.0,133216.0,0.999959
56.4,645000.0,606640.0,156.0,119.0,86880.0,133216.0,0.999062
56.5,660000.0,583720.0,155.0,122.0,88328.0,133216.0,0.996252
56.6,660000.0,591640.0,155.0,121.0,88328.0,133216.0,0.997026
56.7,660000.0,595360.0,153.0,121.0,88328.0,133216.0,0.997356
56.8,645000.0,590240.0,157.0,121.0,89776.0,133216.0,0.998039
56.9,645000.0,611760.0,158.0,121.0,89776.0,133216.0,0.999301
57.0,660000.0,588840.0,156.0,120.0,89776.0,133216.0,0.9967640000000001
57.1,660000.0,591640.0,157.0,119.0,91224.0,133216.0,0.997026
57.2,675000.0,568720.0,156.0,123.0,91224.0,133216.0,0.992751
57.3,660000.0,590240.0,157.0,121.0,92672.0,133216.0,0.996896
57.4,660000.0,590240.0,157.0,121.0,92672.0,133216.0,0.996896
57.5,660000.0,585120.0,159.0,121.0,92672.0,133216.0,0.996396
57.6,660000.0,590240.0,160.0,121.0,94120.0,133216.0,0.996896
57.7,675000.0,573840.0,159.0,121.0,94120.0,133216.0,0.993481
57.8,660000.0,585120.0,159.0,121.0,94120.0,133216.0,0.996396
57.9,675000.0,573840.0,159.0,123.0,95568.0,133216.0,0.993481
58.0,675000.0,563600.0,160.0,123.0,95568.0,133216.0,0.9919759999999999
58.1,660000.0,590240.0,160.0,121.0,95568.0,133216.0,0.996896
58.2,690000.0,563600.0,161.0,121.0,97016.0,133216.0,0.989936
58.3,675000.0,568720.0,160.0,123.0,97016.0,133216.0,0.992751
58.4,660000.0,588840.0,163.0,124.0,98464.0,133216.0,0.9967640000000001
58.5,690000.0,565000.0,162.0,121.0,99912.0,133216.0,0.990177
58.6,675000.0,573840.0,165.0,121.0,102808.0,133216.0,0.993481
58.7,705000.0,536960.0,166.0,123.0,105704.0,133216.0,0.9820220000000001
58.8,675000.0,573840.0,171.0,123.0,108600.0,133216.0,0.993481
58.9,705000.0,547200.0,172.0,123.0,111496.0,133216.0,0.984368
59.0,705000.0,536960.0,173.0,121.0,114392.0,133216.0,0.9820220000000001
59.1,720000.0,530800.0,175.0,125.0,117288.0,133216.0,0.977631
59.2,720000.0,525320.0,178.0,124.0,121632.0,133216.0,0.976144
59.3,735000.0,517400.0,152.0,82.0,83984.0,92672.0,0.970697
59.4,651280.0,474160.0,121.0,42.0,83984.0,92672.0,0.975831
59.5,930840.0,23280.0,147.0,108.0,86880.0,92672.0,0.524994
59.6,645000.0,596640.0,170.0,69.0,89776.0,92672.0,0.998485
59.7,870000.0,383320.0,150.0,93.0,92672.0,97016.0,0.868971
59.8,720000.0,525000.0,163.0,79.0,94120.0,98464.0,0.9760560000000001
59.9,765000.0,480000.0,160.0,91.0,97016.0,101360.0,0.9502070000000001
60.0,780000.0,465000.0,167.0,86.0,98464.0,104256.0,0.939836
60.1,765000.0,495000.0,168.0,93.0,101360.0,107152.0,0.956098
60.2,825000.0,420000.0,164.0,96.0,102808.0,108600.0,0.904306
60.3,735000.0,510000.0,164.0,95.0,104256.0,110048.0,0.968372
60.4,750000.0,495000.0,169.0,95.0,105704.0,111496.0,0.9597380000000001
60.5,720000.0,540000.0,170.0,93.0,107152.0,114392.0,0.98
60.6,810000.0,435000.0,169.0,99.0,108600.0,115840.0,0.9168220000000001
60.7,750000.0,495000.0,170.0,101.0,110048.0,117288.0,0.9597380000000001
60.8,750000.0,495000.0,171.0,101.0,111496.0,118736.0,0.9597380000000001
60.9,735000.0,510000.0,173.0,100.0,112944.0,120184.0,0.968372
61.0,750000.0,510000.0,176.0,101.0,114392.0,121632.0,0.964989
61.1,750000.0,495000.0,174.0,103.0,114392.0,123080.0,0.9597380000000001
61.2,720000.0,525000.0,175.0,103.0,115840.0,124528.0,0.9760560000000001
61.3,750000.0,495000.0,176.0,104.0,117288.0,124528.0,0.9597380000000001
61.4,735000.0,525000.0,175.0,102.0,117288.0,125976.0,0.972973
61.5,735000.0,510000.0,179.0,105.0,118736.0,127424.0,0.968372
61.6,750000.0,495000.0,177.0,105.0,118736.0,128872.0,0.9597380000000001
61.7,720000.0,525000.0,179.0,106.0,118736.0,128872.0,0.9760560000000001
61.8,735000.0,510000.0,181.0,106.0,120184.0,128872.0,0.968372
61.9,735000.0,525000.0,180.0,106.0,120184.0,130320.0,0.972973
62.0,735000.0,510000.0,179.0,111.0,120184.0,131768.0,0.968372
62.1,735000.0,510000.0,177.0,122.0,121632.0,131768.0,0.968372
62.2,720000.0,536000.0,179.0,126.0,121632.0,131768.0,0.97899
62.3,705000.0,539280.0,175.0,129.0,125694.0,133216.0,0.982571
62.4,720000.0,520560.0,130.0,96.0,83984.0,92672.0,0.974805
62.5,653800.0,607000.0,153.0,44.0,86880.0,92672.0,0.998624
62.6,1246000.0,1400.0,154.0,104.0,88328.0,92672.0,0.501124
62.7,360000.0,886400.0,175.0,48.0,89776.0,92672.0,0.848631
62.8,1185000.0,66360.0,161.0,106.0,94120.0,97016.0,0.555825
62.9,615000.0,630000.0,169.0,81.0,95568.0,98464.0,0.999855
63.0,870000.0,375000.0,165.0,102.0,98464.0,101360.0,0.8635
63.1,735000.0,510000.0,169.0,91.0,99912.0,102808.0,0.968372
63.2,780000.0,465000.0,165.0,96.0,102808.0,105704.0,0.939836
63.3,720000.0,540000.0,176.0,87.0,104256.0,107152.0,0.98
63.4,780000.0,465000.0,175.0,93.0,105704.0,108600.0,0.939836
63.5,795000.0,450000.0,177.0,99.0,107152.0,111496.0,0.928687
63.6,780000.0,465000.0,174.0,101.0,108600.0,112944.0,0.939836
63.7,765000.0,495000.0,174.0,102.0,110048.0,115840.0,0.956098
63.8,720000.0,525000.0,177.0,100.0,111496.0,117288.0,0.9760560000000001
63.9,735000.0,510000.0,181.0,99.0,112944.0,118736.0,0.968372
64.0,780000.0,465000.0,180.0,103.0,114392.0,120184.0,0.939836
64.1,765000.0,480000.0,179.0,104.0,114392.0,121632.0,0.9502070000000001
64.2,720000.0,540000.0,182.0,105.0,115840.0,123080.0,0.98
64.3,750000.0,495000.0,180.0,104.0,115840.0,123080.0,0.9597380000000001
64.4,720000.0,525000.0,185.0,104.0,117288.0,124528.0,0.9760560000000001
64.5,795000.0,450000.0,180.0,109.0,117288.0,125976.0,0.928687
64.6,720000.0,540000.0,181.0,108.0,118736.0,127424.0,0.98
64.7,735000.0,510000.0,184.0,106.0,118736.0,127424.0,0.968372
64.8,690000.0,555000.0,185.0,106.0,120184.0,128872.0,0.988379
64.9,765000.0,480000.0,184.0,108.0,120184.0,128872.0,0.9502070000000001
65.0,750000.0,495000.0,182.0,108.0,120184.0,130320.0,0.9597380000000001
65.1,720000.0,540000.0,184.0,108.0,120184.0,130320.0,0.98
65.2,720000.0,525000.0,187.0,107.0,121632.0,130320.0,0.9760560000000001
65.3,735000.0,510000.0,186.0,118.0,121632.0,131768.0,0.968372
65.4,735000.0,510000.0,187.0,129.0,121632.0,131768.0,0.968372
65.5,705000.0,552920.0,186.0,128.0,121632.0,133216.0,0.985594
65.6,735000.0,512640.0,156.0,130.0,83984.0,133216.0,0.969214
65.7,536300.0,708080.0,153.0,73.0,83984.0,92672.0,0.9813
65.8,951960.0,302520.0,147.0,95.0,71541.0,92672.0,0.788637
65.9,780000.0,446640.0,161.0,83.0,60816.0,92672.0,0.931223
66.0,705000.0,537560.0,156.0,94.0,60816.0,95568.0,0.9821649999999998
66.1,675000.0,585000.0,154.0,75.0,62264.0,97016.0,0.994924
66.2,795000.0,450000.0,146.0,93.0,63712.0,99912.0,0.928687
66.3,630000.0,615000.0,151.0,84.0,65160.0,102808.0,0.999855
66.4,735000.0,510000.0,152.0,89.0,65160.0,104256.0,0.968372
66.5,660000.0,600000.0,153.0,89.0,66608.0,107152.0,0.997738
66.6,675000.0,570000.0,154.0,90.0,66608.0,108600.0,0.992937
66.7,660000.0,585000.0,155.0,91.0,68056.0,111496.0,0.996384
66.8,660000.0,585000.0,155.0,93.0,68056.0,112944.0,0.996384
66.9,660000.0,585000.0,156.0,93.0,69504.0,114392.0,0.996384
67.0,660000.0,600000.0,156.0,95.0,69504.0,117288.0,0.997738
67.1,630000.0,615000.0,156.0,95.0,69504.0,118736.0,0.999855
67.2,630000.0,615000.0,158.0,95.0,69504.0,120184.0,0.999855
67.3,630000.0,615000.0,161.0,97.0,70952.0,121632.0,0.999855
67.4,645000.0,615000.0,160.0,97.0,70952.0,123080.0,0.9994330000000001
67.5,630000.0,615000.0,160.0,99.0,70952.0,124528.0,0.999855
67.6,660000.0,585000.0,158.0,103.0,70952.0,125976.0,0.996384
67.7,630000.0,615000.0,158.0,104.0,70952.0,125976.0,0.999855
67.8,615000.0,630000.0,160.0,105.0,72400.0,127424.0,0.999855
67.9,630000.0,630000.0,160.0,106.0,72400.0,128872.0,1.0
68.0,630000.0,615000.0,159.0,109.0,73848.0,128872.0,0.999855
68.1,630000.0,615000.0,159.0,108.0,73848.0,128872.0,0.999855
68.2,615000.0,630000.0,158.0,107.0,73848.0,130320.0,0.999855
68.3,615000.0,645000.0,158.0,106.0,75296.0,130320.0,0.9994330000000001
68.4,600000.0,645000.0,160.0,116.0,75296.0,131768.0,0.998695
68.5,600000.0,652200.0,163.0,123.0,76744.0,131768.0,0.998265
68.6,630000.0,606120.0,165.0,125.0,76744.0,133216.0,0.9996269999999999
68.7,645000.0,611240.0,163.0,128.0,78192.0,133216.0,0.999278
68.8,630000.0,611760.0,163.0,130.0,78192.0,133216.0,0.999784
68.9,615000.0,638400.0,162.0,128.0,78192.0,133216.0,0.9996519999999999
69.0,600000.0,643520.0,165.0,126.0,79640.0,133216.0,0.998777
69.1,645000.0,605240.0,164.0,127.0,79640.0,133216.0,0.99899
69.2,630000.0,612120.0,163.0,130.0,81088.0,133216.0,0.999793
69.3,615000.0,638400.0,166.0,128.0,81088.0,133216.0,0.9996519999999999
69.4,630000.0,616880.0,166.0,126.0,81088.0,133216.0,0.999889
69.5,660000.0,590240.0,165.0,130.0,82536.0,133216.0,0.996896
69.6,615000.0,627120.0,166.0,130.0,82536.0,133216.0,0.999905
69.7,645000.0,611760.0,166.0,126.0,83984.0,133216.0,0.999301
69.8,630000.0,616880.0,168.0,128.0,83984.0,133216.0,0.999889
69.9,630000.0,616880.0,168.0,128.0,83984.0,133216.0,0.999889
70.0,645000.0,595360.0,168.0,128.0,85432.0,133216.0,0.998401
70.1,660000.0,595360.0,166.0,130.0,85432.0,133216.0,0.997356
70.2,630000.0,622000.0,169.0,128.0,86880.0,133216.0,0.999959
70.3,645000.0,595360.0,168.0,130.0,86880.0,133216.0,0.998401
70.4,660000.0,595360.0,168.0,130.0,86880.0,133216.0,0.997356
70.5,630000.0,616880.0,171.0,128.0,88328.0,133216.0,0.999889
70.6,660000.0,590240.0,169.0,128.0,88328.0,133216.0,0.996896
70.7,645000.0,595360.0,170.0,128.0,88328.0,133216.0,0.998401
70.8,660000.0,595360.0,169.0,128.0,89776.0,133216.0,0.997356
70.9,645000.0,595360.0,172.0,130.0,89776.0,133216.0,0.998401
71.0,675000.0,578960.0,172.0,132.0,91224.0,133216.0,0.994168
71.1,660000.0,590240.0,170.0,130.0,91224.0,133216.0,0.996896
71.2,630000.0,616880.0,172.0,128.0,91224.0,133216.0,0.999889
71.3,660000.0,588840.0,175.0,127.0,92672.0,133216.0,0.9967640000000001
71.4,660000.0,580360.0,175.0,128.0,92672.0,133216.0,0.995894
71.5,690000.0,568720.0,173.0,130.0,92672.0,133216.0,0.990802
71.6,645000.0,595360.0,173.0,128.0,94120.0,133216.0,0.998401
71.7,675000.0,578960.0,172.0,130.0,94120.0,133216.0,0.994168
71.8,675000.0,563600.0,174.0,132.0,95568.0,133216.0,0.9919759999999999
71.9,675000.0,573840.0,173.0,132.0,95568.0,133216.0,0.993481
72.0,675000.0,573840.0,174.0,132.0,95568.0,133216.0,0.993481
