Time,Flow1_Dctcp_Bps,Flow2_Dctcp_Bps,Flow1_PktLoss,Flow2_PktLoss,Flow1_Cwnd,Flow2_Cwnd,JainsFairnessIndex
0.4,691080,560,18,11,53576,14480,0.50081
0.5,1.095e+06,150520,24,10,66983,21720,0.634912
0.6,975000,270000,41,0,69879,27512,0.757199
0.7,1.245e+06,0,27,36,71327,53576,0.5
0.8,705000,540000,37,12,72775,62264,0.982739
0.9,1.02e+06,240000,43,28,75671,65535,0.722951
1,825000,420000,36,25,75671,66983,0.904306
1.1,915000,330000,39,23,78567,66983,0.819144
1.2,900000,345000,34,31,80015,68431,0.834221
1.3,840000,405000,39,28,81463,68431,0.891203
1.4,900000,360000,40,31,82911,69879,0.844828
1.5,870000,375000,41,32,84359,69879,0.8635
1.6,855000,390000,45,33,85807,71327,0.87758
1.7,870000,375000,44,32,87255,71327,0.8635
1.8,870000,390000,47,35,88703,72775,0.873267
1.9,870000,375000,46,34,90151,72775,0.8635
2,870000,375000,49,36,91599,74223,0.8635
2.1,855000,390000,49,36,93047,74223,0.87758
2.2,870000,375000,49,36,93047,75671,0.8635
2.3,870000,390000,50,36,94495,75671,0.873267
2.4,855000,390000,50,37,95943,77119,0.87758
2.5,870000,375000,49,36,97391,77119,0.8635
2.6,855000,390000,53,35,98839,78567,0.87758
2.7,855000,405000,55,34,100287,78567,0.886878
2.8,885000,360000,53,37,101735,80015,0.849026
2.9,840000,405000,53,36,101735,80015,0.891203
3,855000,390000,55,37,103183,81463,0.87758
3.1,855000,390000,59,35,104631,81463,0.87758
3.2,885000,375000,57,39,106079,82911,0.85923
3.3,855000,390000,59,39,107527,82911,0.87758
3.4,840000,405000,59,38,107527,82911,0.891203
3.5,885000,360000,61,41,108975,84359,0.849026
3.6,855000,405000,61,38,110423,84359,0.886878
3.7,855000,390000,61,41,111871,85807,0.87758
3.8,840000,405000,63,38,111871,85807,0.891203
3.9,870000,375000,62,42,113319,87255,0.8635
4,855000,390000,66,42,114767,87255,0.87758
4.1,870000,390000,65,45,116215,88703,0.873267
4.2,855000,390000,64,43,116215,88703,0.87758
4.3,840000,405000,65,42,117663,88703,0.891203
4.4,855000,390000,67,43,119111,90151,0.87758
4.5,855000,405000,66,42,119111,90151,0.886878
4.6,855000,390000,68,45,120559,91599,0.87758
4.7,855000,390000,70,45,122007,91599,0.87758
4.8,840000,405000,68,45,122007,93047,0.891203
4.9,855000,390000,70,45,123455,93047,0.87758
5,840000,420000,71,43,124903,93047,0.9
5.1,855000,390000,72,46,124903,94495,0.87758
5.2,840000,405000,73,45,126351,94495,0.891203
5.3,870000,375000,74,47,127799,95943,0.8635
5.4,840000,420000,74,45,127799,95943,0.9
5.5,840000,405000,75,44,129247,95943,0.891203
5.6,855000,390000,79,47,130695,97391,0.87758
5.7,840000,405000,85,48,130695,97391,0.891203
5.8,861720,390000,95,49,132143,98839,0.87564
5.9,851520,390000,104,49,132143,98839,0.878589
6,849000,405000,106,48,133591,98839,0.888602
6.1,829040,420000,108,49,135039,100287,0.903142
6.2,864880,390000,106,49,135039,100287,0.874732
6.3,822880,420000,106,50,136487,101735,0.904917
6.4,844040,405000,106,49,136487,101735,0.890033
6.5,838240,405000,106,50,137935,101735,0.891714
6.6,846320,405000,108,54,139383,103183,0.889375
6.7,837880,405000,105,53,139383,103183,0.891818
6.8,823240,435000,105,53,140831,104631,0.913069
6.9,828160,420000,108,51,140831,104631,0.903395
7,827840,420000,107,52,142279,104631,0.903487
7.1,834160,405000,103,54,132096,106079,0.892901
7.2,811080,435000,103,54,140482,107411,0.916515
7.3,820800,435000,104,46,131496,98905,0.913759
7.4,816720,420000,102,47,138818,98905,0.906699
7.5,878320,375000,101,50,131496,99578,0.861123
7.6,853960,390000,98,45,138679,92593,0.877881
7.7,852560,405000,97,47,138679,93664,0.887578
7.8,889960,360000,98,44,133968,92660,0.84763
7.9,836160,405000,100,40,137118,86946,0.892318
8,933520,315000,94,47,138566,86946,0.80294
8.1,836160,405000,98,43,140014,88394,0.892318
8.2,867560,390000,99,43,140014,88394,0.873965
8.3,906200,345000,98,43,141462,89842,0.832516
8.4,884320,360000,96,45,141462,89842,0.849218
8.5,872680,375000,99,46,142910,89842,0.862732
8.6,864200,390000,98,45,144358,91290,0.874928
8.7,873040,360000,100,47,144358,91290,0.852427
8.8,852560,405000,98,42,145806,91290,0.887578
8.9,879200,360000,96,47,145806,92738,0.85067
9,846400,405000,104,44,147254,92738,0.889351
9.1,857680,390000,102,47,147254,94186,0.876805
9.2,884320,360000,98,47,148702,94186,0.849218
